id,key,ja,en
60714139855,ItemName_600018,ヴォイドアミュレット,Void Amulet
60714139856,ItemName_600019,アビスアミュレット,Abyss Amulet
60714139857,ItemName_610001,コッパーイヤリング,Copper Earring
60714139858,ItemName_610002,ブロンズイヤリング,Bronze Earring
60714139859,ItemName_610003,シルバーイヤリング,Silver Earring
60714139860,ItemName_610004,ゴールドイヤリング,Gold Earring
60714139861,ItemName_610005,プラチナイヤリング,Platinum Earring
60714139862,ItemName_610006,クリスタルのイヤリング,Crystal Earring
60714139863,ItemName_610007,エメラルドイヤリング,Emerald Earring
60714139864,ItemName_610008,翡翠のイヤリング,Jade Earring
60714139865,ItemName_610009,タイガーアイピアス,Tiger Eye Earring
60714139866,ItemName_610010,ガーネットイヤリング,Garnet Earring
60714139867,ItemName_610011,サファイアイヤリング,Sapphire Earring
60714139868,ItemName_610012,ダイヤモンドイヤリング,Diamond Earring
60714139869,ItemName_610013,ムーンストーンイヤリング,Moonstone Earring
60714139870,ItemName_610014,セレスティアルイヤリング,Celestial Earring
60714139871,ItemName_610015,エクリプスイヤリング,Eclipse Earring
60714139872,ItemName_610016,アストラルイヤリング,Astral Earring
60714139873,ItemName_610017,エーテルイヤリング,Ethereal Earring
60714139874,ItemName_610018,ヴォイドイヤリング,Void Earring
60714139875,ItemName_610019,アビスピアス,Abyss Earring
60714139876,ItemName_620001,コッパーリング,Copper Ring
60714139877,ItemName_620002,ブロンズリング,Bronze Ring
60714139878,ItemName_620003,シルバーリング,Silver Ring
60714139879,ItemName_620004,ゴールドリング,Gold Ring
60714139880,ItemName_620005,プラチナリング,Platinum Ring
60714139881,ItemName_620006,クリスタルリング,Crystal Ring
60714139882,ItemName_620007,アンバーリング,Amber Ring
60714139883,ItemName_620008,トパーズリング,Topaz Ring
60714139884,ItemName_620009,アメジストリング,Amethyst Ring
60714139885,ItemName_620010,ガーネットリング,Garnet Ring
60714139886,ItemName_620011,エメラルドリング,Emerald Ring
60714139887,ItemName_620012,ダイヤモンドリング,Diamond Ring
60714139888,ItemName_620013,ムーンストーンリング,Moonstone Ring
60714139889,ItemName_620014,エクリプスリング,Eclipse Ring
60714139890,ItemName_620015,セレスティアルリング,Celestial Ring
60714139891,ItemName_620016,アストラルリング,Astral Ring
60714139892,ItemName_620017,エーテルリング,Ethereal Ring
60714139893,ItemName_620018,ヴォイドリング,Void Ring
60714139894,ItemName_620019,アビスリング,Abyss Ring
60714139895,ItemName_630001,コパーブレーサー,Copper Bracer
60714139896,ItemName_630002,ブロンズブレーサー,Bronze Bracer
60714139897,ItemName_630003,シルバーブレイサー,Silver Bracer
60714139898,ItemName_630004,ゴールドブレーサー,Gold Bracer
60714139899,ItemName_630005,プラチナブレイサー,Platinum Bracer
60714139900,ItemName_630006,クリスタルブレイサー,Crystal Bracer
60714139901,ItemName_630007,オブシディアンブレーサー,Obsidian Bracer
60714139902,ItemName_630008,シャドウブレーサー,Shadow Bracer
60714139903,ItemName_630009,クリムゾンブレーサー,Crimson Bracer
60714139904,ItemName_630010,ブラッドストーンブレーサー,Bloodstone Bracer
60714139905,ItemName_630011,エメラルドブレーサー,Emerald Bracer
60714139906,ItemName_630012,ダイヤモンドブレーサー,Diamond Bracer
60714139907,ItemName_630013,スターダストブレイサー,Stardust Bracer
60714139908,ItemName_630014,エクリプスブレーサー,Eclipse Bracer
60714139909,ItemName_630015,セレスティアルブレイサー,Celestial Bracer
60714139910,ItemName_630016,アストラルブレイサー,Astral Bracer
60714139911,ItemName_630017,エーテルブレーサー,Ethereal Bracer
60714139912,ItemName_630018,ヴォイドブレーサー,Void Bracer
60714139913,ItemName_630019,アビスブレーサー,Abyss Bracer
60714139915,ItemDescription_110001,ありふれた基本の装飾材料。アイテムに装飾し、装備種類に応じた微弱な能力向上効果を付与する。,"Common basic decoration material. Used to decorate an item, granting a minor stat boost preset by equipment type."
60714139917,ItemDescription_110002,ありふれた基本の装飾材料。アイテムに装飾し、装備種類に応じた微弱な能力向上効果を付与する。,"Common basic decoration material. Used to decorate an item, granting a minor stat boost preset by equipment type."
60714139919,ItemDescription_110003,ありふれた基本の装飾材料。アイテムに装飾し、装備種類に応じた微弱な能力向上効果を付与する。,"Common basic decoration material. Used to decorate an item, granting a minor stat boost preset by equipment type."
60714139921,ItemDescription_110004,ありふれた基本の装飾材料。アイテムに装飾し、装備種類に応じた微弱な能力向上効果を付与する。,"Common basic decoration material. Used to decorate an item, granting a minor stat boost preset by equipment type."
60714139923,ItemDescription_110005,ありふれた基本の装飾材料。アイテムに装飾し、装備種類に応じた微弱な能力向上効果を付与する。,"Common basic decoration material. Used to decorate an item, granting a minor stat boost preset by equipment type."
60714139925,ItemDescription_111001,ありふれた基本の装飾材料。アイテムに装飾し、装備種類に応じた微弱な能力向上効果を付与する。,"Common basic decoration material. Used to decorate an item, granting a minor stat boost preset by equipment type."
60714139927,ItemDescription_111002,ありふれた基本の装飾材料。アイテムに装飾し、装備種類に応じた微弱な能力向上効果を付与する。,"Common basic decoration material. Used to decorate an item, granting a minor stat boost preset by equipment type."
60714139929,ItemDescription_111003,ありふれた基本の装飾材料。アイテムに装飾し、装備種類に応じた微弱な能力向上効果を付与する。,"Common basic decoration material. Used to decorate an item, granting a minor stat boost preset by equipment type."
60714139931,ItemDescription_111004,ありふれた基本の装飾材料。アイテムに装飾し、装備種類に応じた微弱な能力向上効果を付与する。,"Common basic decoration material. Used to decorate an item, granting a minor stat boost preset by equipment type."
60714139933,ItemDescription_112001,基本の装飾材料。アイテムに装飾し、装備種類に応じた能力向上効果を付与する。,"Basic decoration material. Used to decorate an item, granting a stat boost preset by equipment type."
60714139935,ItemDescription_112002,基本の装飾材料。アイテムに装飾し、装備種類に応じた能力向上効果を付与する。,"Basic decoration material. Used to decorate an item, granting a stat boost preset by equipment type."
60714139937,ItemDescription_112003,基本の装飾材料。アイテムに装飾し、装備種類に応じた能力向上効果を付与する。,"Basic decoration material. Used to decorate an item, granting a stat boost preset by equipment type."
60714139939,ItemDescription_112004,基本の装飾材料。アイテムに装飾し、装備種類に応じた能力向上効果を付与する。,"Basic decoration material. Used to decorate an item, granting a stat boost preset by equipment type."
60714139941,ItemDescription_112005,基本の装飾材料。アイテムに装飾し、装備種類に応じた能力向上効果を付与する。,"Basic decoration material. Used to decorate an item, granting a stat boost preset by equipment type."
60714139943,ItemDescription_113001,基本の装飾材料。アイテムに装飾し、装備種類に応じた能力向上効果を付与する。,"Basic decoration material. Used to decorate an item, granting a stat boost preset by equipment type."
60714139945,ItemDescription_113002,基本の装飾材料。アイテムに装飾し、装備種類に応じた能力向上効果を付与する。,"Basic decoration material. Used to decorate an item, granting a stat boost preset by equipment type."
60714139947,ItemDescription_113003,基本の装飾材料。アイテムに装飾し、装備種類に応じた能力向上効果を付与する。,"Basic decoration material. Used to decorate an item, granting a stat boost preset by equipment type."
60714139949,ItemDescription_113004,基本の装飾材料。アイテムに装飾し、装備種類に応じた能力向上効果を付与する。,"Basic decoration material. Used to decorate an item, granting a stat boost preset by equipment type."
60714139951,ItemDescription_114001,中級の装飾材料。アイテムに装飾し、装備種類に応じた特別な能力向上効果を付与する。,"Intermediate decoration material. Used to decorate an item, granting a special stat boost preset by equipment type."
60714139953,ItemDescription_114002,中級の装飾材料。アイテムに装飾し、装備種類に応じた特別な能力向上効果を付与する。,"Intermediate decoration material. Used to decorate an item, granting a special stat boost preset by equipment type."
60714139955,ItemDescription_114003,中級の装飾材料。アイテムに装飾し、装備種類に応じた特別な能力向上効果を付与する。,"Intermediate decoration material. Used to decorate an item, granting a special stat boost preset by equipment type."
60714139957,ItemDescription_114004,中級の装飾材料。アイテムに装飾し、装備種類に応じた特別な能力向上効果を付与する。,"Intermediate decoration material. Used to decorate an item, granting a special stat boost preset by equipment type."
60714139959,ItemDescription_115001,中級の装飾材料。アイテムに装飾し、装備種類に応じた特別な能力向上効果を付与する。,"Intermediate decoration material. Used to decorate an item, granting a special stat boost preset by equipment type."
60714139961,ItemDescription_115002,中級の装飾材料。アイテムに装飾し、装備種類に応じた特別な能力向上効果を付与する。,"Intermediate decoration material. Used to decorate an item, granting a special stat boost preset by equipment type."
60714139963,ItemDescription_115003,中級の装飾材料。アイテムに装飾し、装備種類に応じた特別な能力向上効果を付与する。,"Intermediate decoration material. Used to decorate an item, granting a special stat boost preset by equipment type."
60714139965,ItemDescription_115004,中級の装飾材料。アイテムに装飾し、装備種類に応じた特別な能力向上効果を付与する。,"Intermediate decoration material. Used to decorate an item, granting a special stat boost preset by equipment type."
60714139967,ItemDescription_116001,高級の装飾材料。アイテムに装飾し、装備種類に応じた強力な能力向上効果を付与する。,"Advanced decoration material. Used to decorate an item, granting a powerful stat boost preset by equipment type."
60714139969,ItemDescription_116002,高級の装飾材料。アイテムに装飾し、装備種類に応じた強力な能力向上効果を付与する。,"Advanced decoration material. Used to decorate an item, granting a powerful stat boost preset by equipment type."
60714139971,ItemDescription_116003,高級の装飾材料。アイテムに装飾し、装備種類に応じた強力な能力向上効果を付与する。,"Advanced decoration material. Used to decorate an item, granting a powerful stat boost preset by equipment type."
60714139973,ItemDescription_116004,高級の装飾材料。アイテムに装飾し、装備種類に応じた強力な能力向上効果を付与する。,"Advanced decoration material. Used to decorate an item, granting a powerful stat boost preset by equipment type."
60714139975,ItemDescription_117001,高級の装飾材料。アイテムに装飾し、装備種類に応じた強力な能力向上効果を付与する。,"Advanced decoration material. Used to decorate an item, granting a powerful stat boost preset by equipment type."
60714139977,ItemDescription_117002,高級の装飾材料。アイテムに装飾し、装備種類に応じた強力な能力向上効果を付与する。,"Advanced decoration material. Used to decorate an item, granting a powerful stat boost preset by equipment type."
60714139979,ItemDescription_118001,最高級の装飾材料。アイテムに装飾し、装備種類に応じた絶大な能力向上効果を付与する。,"Premium decoration material. Used to decorate an item, granting an enormous stat boost preset by equipment type."
60714139981,ItemDescription_118002,最高級の装飾材料。アイテムに装飾し、装備種類に応じた絶大な能力向上効果を付与する。,"Premium decoration material. Used to decorate an item, granting an enormous stat boost preset by equipment type."
60714139983,ItemDescription_119001,最高級の装飾材料。アイテムに装飾し、装備種類に応じた絶大な能力向上効果を付与する。,"Premium decoration material. Used to decorate an item, granting an enormous stat boost preset by equipment type."
60714139985,ItemDescription_119002,最高級の装飾材料。アイテムに装飾し、装備種類に応じた絶大な能力向上効果を付与する。,"Premium decoration material. Used to decorate an item, granting an enormous stat boost preset by equipment type."
60709945372,ItemDescription_120001,ありふれた基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの微弱な能力向上効果のうち1つをランダムに付与する。,"Common basic engraving material. Used to engrave an item, randomly granting one of two minor stat boosts preset by equipment type."
60709945373,ItemDescription_120002,ありふれた基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの微弱な能力向上効果のうち1つをランダムに付与する。,"Common basic engraving material. Used to engrave an item, randomly granting one of two minor stat boosts preset by equipment type."
60714139987,ItemDescription_120003,ありふれた基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの微弱な能力向上効果のうち1つをランダムに付与する。,"Common basic engraving material. Used to engrave an item, randomly granting one of two minor stat boosts preset by equipment type."
60709945374,ItemDescription_121001,ありふれた基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの微弱な能力向上効果のうち1つをランダムに付与する。,"Common basic engraving material. Used to engrave an item, randomly granting one of two minor stat boosts preset by equipment type."
60709945375,ItemDescription_121002,ありふれた基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの微弱な能力向上効果のうち1つをランダムに付与する。,"Common basic engraving material. Used to engrave an item, randomly granting one of two minor stat boosts preset by equipment type."
60714139989,ItemDescription_121003,ありふれた基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの微弱な能力向上効果のうち1つをランダムに付与する。,"Common basic engraving material. Used to engrave an item, randomly granting one of two minor stat boosts preset by equipment type."
60714139991,ItemDescription_121004,ありふれた基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの微弱な能力向上効果のうち1つをランダムに付与する。,"Common basic engraving material. Used to engrave an item, randomly granting one of two minor stat boosts preset by equipment type."
60709945376,ItemDescription_122001,基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの能力向上効果のうち1つをランダムに付与する。,"Basic engraving material. Used to engrave an item, randomly granting one of two stat boosts preset by equipment type."
60709945377,ItemDescription_122002,基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの能力向上効果のうち1つをランダムに付与する。,"Basic engraving material. Used to engrave an item, randomly granting one of two stat boosts preset by equipment type."
60709945378,ItemDescription_122003,基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの能力向上効果のうち1つをランダムに付与する。,"Basic engraving material. Used to engrave an item, randomly granting one of two stat boosts preset by equipment type."
60709945379,ItemDescription_122004,基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの能力向上効果のうち1つをランダムに付与する。,"Basic engraving material. Used to engrave an item, randomly granting one of two stat boosts preset by equipment type."
60714139993,ItemDescription_123001,基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの能力向上効果のうち1つをランダムに付与する。,"Basic engraving material. Used to engrave an item, randomly granting one of two stat boosts preset by equipment type."
60714139995,ItemDescription_123002,基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの能力向上効果のうち1つをランダムに付与する。,"Basic engraving material. Used to engrave an item, randomly granting one of two stat boosts preset by equipment type."
60714139997,ItemDescription_123003,基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの能力向上効果のうち1つをランダムに付与する。,"Basic engraving material. Used to engrave an item, randomly granting one of two stat boosts preset by equipment type."
60714139999,ItemDescription_123004,基本の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの能力向上効果のうち1つをランダムに付与する。,"Basic engraving material. Used to engrave an item, randomly granting one of two stat boosts preset by equipment type."
60714140001,ItemDescription_124001,中級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの特別な能力向上効果のうち1つをランダムに付与する。,"Intermediate engraving material. Used to engrave an item, randomly granting one of two special stat boosts preset by equipment type."
60714140003,ItemDescription_124002,中級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの特別な能力向上効果のうち1つをランダムに付与する。,"Intermediate engraving material. Used to engrave an item, randomly granting one of two special stat boosts preset by equipment type."
60714140005,ItemDescription_124003,中級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの特別な能力向上効果のうち1つをランダムに付与する。,"Intermediate engraving material. Used to engrave an item, randomly granting one of two special stat boosts preset by equipment type."
60714140007,ItemDescription_124004,中級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの特別な能力向上効果のうち1つをランダムに付与する。,"Intermediate engraving material. Used to engrave an item, randomly granting one of two special stat boosts preset by equipment type."
60714140009,ItemDescription_125001,中級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの特別な能力向上効果のうち1つをランダムに付与する。,"Intermediate engraving material. Used to engrave an item, randomly granting one of two special stat boosts preset by equipment type."
60714140011,ItemDescription_125002,中級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの特別な能力向上効果のうち1つをランダムに付与する。,"Intermediate engraving material. Used to engrave an item, randomly granting one of two special stat boosts preset by equipment type."
60714140013,ItemDescription_125003,中級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの特別な能力向上効果のうち1つをランダムに付与する。,"Intermediate engraving material. Used to engrave an item, randomly granting one of two special stat boosts preset by equipment type."
60714140015,ItemDescription_125004,中級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの特別な能力向上効果のうち1つをランダムに付与する。,"Intermediate engraving material. Used to engrave an item, randomly granting one of two special stat boosts preset by equipment type."
60714140017,ItemDescription_126001,高級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの強力な能力向上効果のうち1つをランダムに付与する。,"Advanced engraving material. Used to engrave an item, randomly granting one of two powerful stat boosts preset by equipment type."
60714140019,ItemDescription_126002,高級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの強力な能力向上効果のうち1つをランダムに付与する。,"Advanced engraving material. Used to engrave an item, randomly granting one of two powerful stat boosts preset by equipment type."
60714140021,ItemDescription_126003,高級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの強力な能力向上効果のうち1つをランダムに付与する。,"Advanced engraving material. Used to engrave an item, randomly granting one of two powerful stat boosts preset by equipment type."
60714140023,ItemDescription_126004,高級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの強力な能力向上効果のうち1つをランダムに付与する。,"Advanced engraving material. Used to engrave an item, randomly granting one of two powerful stat boosts preset by equipment type."
60714140025,ItemDescription_127001,高級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの強力な能力向上効果のうち1つをランダムに付与する。,"Advanced engraving material. Used to engrave an item, randomly granting one of two powerful stat boosts preset by equipment type."
60714140027,ItemDescription_127002,高級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの強力な能力向上効果のうち1つをランダムに付与する。,"Advanced engraving material. Used to engrave an item, randomly granting one of two powerful stat boosts preset by equipment type."
60714140029,ItemDescription_128001,最高級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの絶大な能力向上効果のうち1つをランダムに付与する。,"Premium engraving material. Used to engrave an item, randomly granting one of two enormous stat boosts preset by equipment type."
60714140031,ItemDescription_128002,最高級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの絶大な能力向上効果のうち1つをランダムに付与する。,"Premium engraving material. Used to engrave an item, randomly granting one of two enormous stat boosts preset by equipment type."
60714140033,ItemDescription_129001,最高級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの絶大な能力向上効果のうち1つをランダムに付与する。,"Premium engraving material. Used to engrave an item, randomly granting one of two enormous stat boosts preset by equipment type."
60714140035,ItemDescription_129002,最高級の彫刻材料。アイテムに彫刻し、装備種類に応じた2つの絶大な能力向上効果のうち1つをランダムに付与する。,"Premium engraving material. Used to engrave an item, randomly granting one of two enormous stat boosts preset by equipment type."
60714139650,ItemDescription_130001,特別な能力を秘めた巻物。アイテムに碑文を刻み、複数の能力向上効果のうち1つをランダムに付与する。,A scroll containing special powers. Inscribed onto an item to randomly grant one of several stat boosts.
60714139652,ItemDescription_131001,特別な能力を秘めた巻物。アイテムに碑文を刻み、複数の能力向上効果のうち1つをランダムに付与する。,A scroll containing special powers. Inscribed onto an item to randomly grant one of several stat boosts.
60714140037,ItemDescription_132001,特別な能力を秘めた巻物。アイテムに碑文を刻み、複数の能力向上効果のうち1つをランダムに付与する。,A scroll containing special powers. Inscribed onto an item to randomly grant one of several stat boosts.
60714140039,ItemDescription_133001,特別な能力を秘めた巻物。アイテムに碑文を刻み、複数の能力向上効果のうち1つをランダムに付与する。,A scroll containing special powers. Inscribed onto an item to randomly grant one of several stat boosts.
60714140041,ItemDescription_134001,特別な能力を秘めた巻物。アイテムに碑文を刻み、複数の能力向上効果のうち1つをランダムに付与する。,A scroll containing special powers. Inscribed onto an item to randomly grant one of several stat boosts.
60714140043,ItemDescription_135001,特別な能力を秘めた巻物。アイテムに碑文を刻み、複数の能力向上効果のうち1つをランダムに付与する。,A scroll containing special powers. Inscribed onto an item to randomly grant one of several stat boosts.
60714140045,ItemDescription_136001,特別な能力を秘めた巻物。アイテムに碑文を刻み、複数の能力向上効果のうち1つをランダムに付与する。,A scroll containing special powers. Inscribed onto an item to randomly grant one of several stat boosts.
60714140047,ItemDescription_137001,特別な能力を秘めた巻物。アイテムに碑文を刻み、複数の能力向上効果のうち1つをランダムに付与する。,A scroll containing special powers. Inscribed onto an item to randomly grant one of several stat boosts.
60714140049,ItemDescription_138001,特別な能力を秘めた巻物。アイテムに碑文を刻み、複数の能力向上効果のうち1つをランダムに付与する。,A scroll containing special powers. Inscribed onto an item to randomly grant one of several stat boosts.
60714140051,ItemDescription_139001,特別な能力を秘めた巻物。アイテムに碑文を刻み、複数の能力向上効果のうち1つをランダムに付与する。,A scroll containing special powers. Inscribed onto an item to randomly grant one of several stat boosts.
60714139653,ItemDescription_140001,何かを作るためのありふれた素材。,A common material that can be used to craft something.
60714140053,ItemDescription_140002,何かを作るための一般的な素材。,A common material used to create something.
60714140055,ItemDescription_140003,何かを作ることができるありふれた素材。,A common material that can be used to craft something.
60714140057,ItemDescription_140004,何かを作るのに使えるよくある素材。,A common material that can be used to craft something.
60714139654,ItemDescription_141001,何かを作るために使う、ありふれた素材。,A common crafting material used to make something.
60714140059,ItemDescription_141002,何かを作るためのありふれた素材。,A common material that can be used to craft something.
60714139655,ItemDescription_142001,何かを作るための素材。,A material used to create something.
60714140061,ItemDescription_142002,何かを作ることができる素材。,A material that can be used to craft something.
60714140063,ItemDescription_143001,何かを作るのに使える素材。,A material that can be used to craft something.
60714140065,ItemDescription_143002,何かを作るために使う素材。,A crafting material used to make something.
60714140067,ItemDescription_144001,何かを作るための中級素材。,An intermediate material that can be used to craft something.
60714140069,ItemDescription_144002,何かを作るための中級素材。,An intermediate material used to create something.
7302456819712,ItemDescription_145001,何かを作ることができる中級素材。,An intermediate material that can be used to craft something.
7302456819713,ItemDescription_145002,何かを作るのに使える中級の素材。,An intermediate material that can be used to craft something.
60714140071,ItemDescription_146001,何かを作るために使う、高級な素材。,An advanced crafting material used to make something.
60714140073,ItemDescription_146002,何かを作るための高級素材。,A high-quality material that can be used to craft something.
60714140075,ItemDescription_147001,何かを作るための高級素材。,An advanced material used to create something.
60714140077,ItemDescription_147002,何かを作ることができる高級素材。,A high-grade material that can be used to craft something.
60714140079,ItemDescription_148001,何かを作るのに使える最高級の素材。,A premium material that can be used to craft something.
60714140081,ItemDescription_148002,何かを作るために使う、最高級の素材。,A premium crafting material used to make something.
60714140083,ItemDescription_149001,何かを作るための最高級素材。,A premium material that can be used to craft something.
60714140085,ItemDescription_149002,何かを作るための最高級素材。,A premium material used to create something.
60714139656,ItemDescription_160001,記念コイン。切なる願いを込めて、キューブに投げ入れよう。,A commemorative coin. Toss it into the Cube with a heartfelt wish.
60714139657,ItemDescription_160002,記念コイン。切なる願いを込めてキューブに投げ入れよう。,A commemorative coin. Toss it into the Cube with a heartfelt wish.
7302456819714,ItemDescription_160003,記念コイン。願いを込めてキューブに投げ入れよう。,A commemorative coin. Toss it into the cube with all your wishes.
7302456819715,ItemDescription_160004,記念コイン。切なる想いを込めてキューブに投げ込もう。,A commemorative coin. Toss it into the Cube with a heartfelt wish.
7302456819716,ItemDescription_160005,記念コイン。切なる想いを込めてキューブに投げ込もう。,A commemorative coin. Toss it into the Cube with all your heart's desire.
7302456819717,ItemDescription_160006,記念コイン。切なる願いを込めて、キューブに投げ入れよう。,A commemorative coin. Toss it into the Cube with a heartfelt wish.
7302456819718,ItemDescription_160007,記念コイン。切なる願いを込めてキューブに投げ入れよう。,A commemorative coin. Toss it into the Cube with a heartfelt wish.
7302456819719,ItemDescription_160008,記念コイン。願いを込めてキューブに投げ入れよう。,A commemorative coin. Toss it into the cube with all your wishes.
7302456819720,ItemDescription_160009,記念コイン。切なる想いを込めてキューブに投げ込もう。,A commemorative coin. Toss it into the Cube with a heartfelt wish.
7302456819721,ItemDescription_160010,記念コイン。切なる想いを込めてキューブに投げ込もう。,A commemorative coin. Toss it into the Cube with all your heart's desire.
60714139658,ItemDescription_190001,ノーマル難易度のボス召喚に必要な素材。,Material required to summon Normal difficulty bosses.
60714139659,ItemDescription_190002,ナイトメア難易度のボス召喚に必要な素材。,Material required to summon Nightmare difficulty bosses.
60714139660,ItemDescription_190003,ヘル難易度のボス召喚に必要な素材。,Material required to summon Hell difficulty bosses.
60714139661,ItemDescription_190004,トーメント難易度のボス召喚に必要な素材。,Material required to summon Torment difficulty bosses.
